site,discharge_type,mean_depth_type,sensor_source,resolution,date,Q_cms,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,11/10/21,0.008338035,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,11/11/21,0.009470493,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,11/12/21,0.00929484,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,11/13/21,0.009118458,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,11/14/21,0.009034493,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,11/15/21,0.009062556,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,11/16/21,0.009049125,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,11/17/21,0.008243667,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,11/19/21,0.009898889,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,11/20/21,0.009182187,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,11/21/21,0.008818625,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,11/22/21,0.008714937,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,11/23/21,0.008698854,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,11/24/21,0.008650986,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,11/25/21,0.008530271,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,11/27/21,0.008525993,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,11/30/21,0.008409472,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,12/1/21,0.008356292,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,12/4/21,0.008221521,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,12/5/21,0.008145583,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,12/7/21,0.00800434,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,12/8/21,0.007968056,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,12/9/21,0.008041139,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,12/10/21,0.008013785,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,12/12/21,0.009410278,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,3/15/22,0.006420741,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,3/17/22,0.00643175,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,3/18/22,0.006442271,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,3/19/22,0.006513778,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,3/21/22,0.006358931,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,3/22/22,0.006319465,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,3/23/22,0.006314937,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,3/24/22,0.006351868,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,3/26/22,0.006810389,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,3/27/22,0.00714491,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,3/28/22,0.007214181,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,3/30/22,0.006721035,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,4/2/22,0.006702139,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,4/3/22,0.006707812,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,4/5/22,0.006628297,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,4/6/22,0.006743743,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,4/7/22,0.006976444,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,4/8/22,0.006892792,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,4/9/22,0.006915708,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,4/10/22,0.00682841,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,4/12/22,0.006636264,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,4/13/22,0.006746035,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,4/14/22,0.006713125,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,4/15/22,0.006592451,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,4/17/22,0.00654284,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,4/18/22,0.006985104,,,,,,,,,,,,,,,,,,,,,,
WLOU,qaqc,meas,neon,15 min,4/20/22,0.00835291,,,,,,,,,,,,,,,,,,,,,,