site,latitude,longitude
Arikaree River NEON | ARIK | https://www.neonscience.org/field-sites/ARIK,39.758206,-102.447148
Upper Big Creek NEON | BIGC | https://www.neonscience.org/field-sites/BIGC,37.059719,-119.257549
Blacktail Deer Creek NEON | BLDE | https://www.neonscience.org/field-sites/BLDE,44.95011,-110.58715
Blue River NEON | BLUE | https://www.neonscience.org/field-sites/BLUE,34.444218,-96.624201
Caribou Creek NEON | CARI | https://www.neonscience.org/field-sites/CARI,65.153224,-147.503973
Como Creek NEON | COMO | https://www.neonscience.org/field-sites/COMO,40.034962,-105.544164
Rio Cupeyes NEON | CUPE | https://www.neonscience.org/field-sites/CUPE,18.11352,-66.98676
Rio Yahuecas NEON | GUIL | https://www.neonscience.org/field-sites/GUIL,18.17406,-66.79868
Lower Hop Brook NEON | HOPB | https://www.neonscience.org/field-sites/HOPB,42.471941,-72.329526
Kings Creek NEON | KING | https://www.neonscience.org/field-sites/KING,39.105061,-96.603829
LeConte Creek NEON | LECO | https://www.neonscience.org/field-sites/LECO,35.690428,-83.50379
Lewis Run NEON | LEWI | https://www.neonscience.org/field-sites/LEWI,39.095637,-77.983216
Martha Creek NEON | MART | https://www.neonscience.org/field-sites/MART,45.790835,-121.933788
Mayfield Creek NEON | MAYF | https://www.neonscience.org/field-sites/MAYF,32.960365,-87.407688
McDiffett Creek NEON | MCDI | https://www.neonscience.org/field-sites/MCDI,38.945861,-96.443022
McRae Creek NEON | MCRA | https://www.neonscience.org/field-sites/MCRA,44.259598,-122.165554
Oksrukuyik Creek NEON | OKSR | https://www.neonscience.org/field-sites/OKSR,68.669753,-149.143018
Posey Creek NEON | POSE | https://www.neonscience.org/field-sites/POSE,38.89431,-78.147258
Pringle Creek NEON | PRIN | https://www.neonscience.org/field-sites/PRIN,33.378517,-97.782312
Red Butte Creek NEON | REDB | https://www.neonscience.org/field-sites/REDB,40.783934,-111.797887
Sycamore Creek NEON | SYCA | https://www.neonscience.org/field-sites/SYCA,33.750993,-111.508091
Teakettle Creek - Watershed 2 NEON | TECR | https://www.neonscience.org/field-sites/TECR,36.955931,-119.027363
Walker Branch NEON | WALK | https://www.neonscience.org/field-sites/WALK,35.957378,-84.279251
West St Louis Creek NEON | WLOU | https://www.neonscience.org/field-sites/WLOU,39.891366,-105.915395