Date,Time,Elapsed_time,Cond,,,,,,12:45:00
22/07/2024,13:08:00,00:23,196.8,,,,,,
22/07/2024,13:09:00,00:24,197.0,,,,,,
22/07/2024,13:10:00,00:25,196.9,,,,,,
22/07/2024,13:11:00,00:26,196.9,,,,,,
22/07/2024,13:12:00,00:27,197.0,,,,,,
22/07/2024,13:13:00,00:28,196.0,,,,,,
22/07/2024,13:14:00,00:29,196.8,,,,,,
22/07/2024,13:15:00,00:30,197.0,,,,,,
22/07/2024,13:16:00,00:31,196.9,,,,,,
22/07/2024,13:17:00,00:32,196.9,,,,,,
22/07/2024,13:18:00,00:33,197.0,,,,,,
22/07/2024,13:19:00,00:34,196.9,,,,,,
22/07/2024,13:20:00,00:35,197.0,,,,,,
22/07/2024,13:21:00,00:36,196.9,,,,,,
22/07/2024,13:22:00,00:37,197.0,,,,,,
22/07/2024,13:23:00,00:38,196.9,,,,,,
22/07/2024,13:24:00,00:39,196.9,,,,,,
22/07/2024,13:25:00,00:40,196.7,,,,,,
22/07/2024,13:26:00,00:41,196.8,,,,,,
22/07/2024,13:27:00,00:42,196.8,,,,,,
22/07/2024,13:28:00,00:43,197.0,,,,,,
22/07/2024,13:29:00,00:44,197.0,,,,,,
22/07/2024,13:30:00,00:45,197.0,,,,,,
22/07/2024,13:31:00,00:46,197.0,,,,,,
22/07/2024,13:32:00,00:47,197.0,,,,,,
22/07/2024,13:33:00,00:48,197.8,,,,,,
22/07/2024,13:34:00,00:49,198.1,,,,,,
22/07/2024,13:35:00,00:50,197.9,,,,,,
22/07/2024,13:36:00,00:51,201.7,,,,,,
22/07/2024,13:37:00,00:52,201.8,,,,,,
22/07/2024,13:38:00,00:53,205.2,,,,,,
22/07/2024,13:39:00,00:54,209.1,,,,,,
22/07/2024,13:40:00,00:55,211.2,,,,,,
22/07/2024,13:41:00,00:56,210.1,,,,,,
22/07/2024,13:42:00,00:57,212.1,,,,,,
22/07/2024,13:43:00,00:58,211.5,,,,,,
22/07/2024,13:44:00,00:59,212.9,,,,,,
22/07/2024,13:45:00,01:00,216.2,,,,,,
22/07/2024,13:46:00,01:01,216.1,,,,,,
22/07/2024,13:47:00,01:02,215.1,,,,,,
22/07/2024,13:48:00,01:03,216.1,,,,,,
22/07/2024,13:49:00,01:04,214.7,,,,,,
22/07/2024,13:50:00,01:05,216.0,,,,,,
22/07/2024,13:51:00,01:06,216.6,,,,,,
22/07/2024,13:52:00,01:07,216.0,,,,,,
22/07/2024,13:53:00,01:08,215.3,,,,,,
22/07/2024,13:54:00,01:09,215.5,,,,,,
22/07/2024,13:55:00,01:10,215.6,,,,,,
22/07/2024,13:56:00,01:11,214.8,,,,,,
22/07/2024,13:57:00,01:12,214.8,,,,,,
22/07/2024,13:58:00,01:13,214.8,,,,,,
22/07/2024,13:59:00,01:14,214.7,,,,,,
22/07/2024,14:00:00,01:15,213.9,,,,,,
22/07/2024,14:01:00,01:16,213.9,,,,,,
22/07/2024,14:02:00,01:17,213.6,,,,,,
22/07/2024,14:03:00,01:18,213.8,,,,,,
22/07/2024,14:04:00,01:19,213.3,,,,,,
22/07/2024,14:05:00,01:20,213.1,,,,,,
22/07/2024,14:06:00,01:21,212.4,,,,,,
22/07/2024,14:07:00,01:22,212.2,,,,,,
22/07/2024,14:08:00,01:23,212.0,,,,,,
22/07/2024,14:09:00,01:24,211.5,,,,,,
22/07/2024,14:10:00,01:25,211.1,,,,,,
22/07/2024,14:11:00,01:26,210.9,,,,,,
22/07/2024,14:12:00,01:27,210.6,,,,,,
22/07/2024,14:13:00,01:28,210.0,,,,,,
22/07/2024,14:14:00,01:29,209.7,,,,,,
22/07/2024,14:15:00,01:30,209.9,,,,,,
22/07/2024,14:16:00,01:31,208.6,,,,,,
22/07/2024,14:17:00,01:32,208.5,,,,,,
22/07/2024,14:18:00,01:33,208.1,,,,,,
22/07/2024,14:19:00,01:34,207.5,,,,,,
22/07/2024,14:20:00,01:35,207.7,,,,,,
22/07/2024,14:21:00,01:36,207.0,,,,,,
22/07/2024,14:22:00,01:37,207.1,,,,,,
22/07/2024,14:23:00,01:38,207.0,,,,,,
22/07/2024,14:24:00,01:39,206.8,,,,,,
22/07/2024,14:25:00,01:40,206.4,,,,,,
22/07/2024,14:26:00,01:41,206.2,,,,,,
22/07/2024,14:27:00,01:42,205.7,,,,,,
22/07/2024,14:28:00,01:43,205.6,,,,,,
22/07/2024,14:29:00,01:44,205.4,,,,,,
22/07/2024,14:30:00,01:45,205.2,,,,,,
22/07/2024,14:31:00,01:46,205.3,,,,,,
22/07/2024,14:32:00,01:47,204.7,,,,,,
22/07/2024,14:33:00,01:48,204.9,,,,,,
22/07/2024,14:34:00,01:49,204.2,,,,,,
22/07/2024,14:35:00,01:50,204.4,,,,,,
22/07/2024,14:36:00,01:51,204.5,,,,,,
22/07/2024,14:37:00,01:52,204.2,,,,,,
22/07/2024,14:38:00,01:53,203.8,,,,,,
22/07/2024,14:39:00,01:54,203.6,,,,,,
22/07/2024,14:40:00,01:55,203.7,,,,,,
22/07/2024,14:41:00,01:56,203.7,,,,,,
22/07/2024,14:42:00,01:57,203.4,,,,,,
22/07/2024,14:43:00,01:58,203.1,,,,,,
22/07/2024,14:44:00,01:59,202.7,,,,,,
22/07/2024,14:45:00,02:00,202.6,,,,,,
22/07/2024,14:46:00,02:01,202.3,,,,,,
22/07/2024,14:47:00,02:02,202.2,,,,,,
22/07/2024,14:48:00,02:03,202.6,,,,,,
22/07/2024,14:49:00,02:04,201.9,,,,,,
22/07/2024,14:50:00,02:05,201.5,,,,,,
22/07/2024,14:51:00,02:06,201.5,,,,,,
22/07/2024,14:52:00,02:07,201.3,,,,,,
22/07/2024,14:53:00,02:08,201.5,,,,,,
22/07/2024,14:54:00,02:09,201.1,,,,,,
22/07/2024,14:55:00,02:10,201.3,,,,,,
22/07/2024,14:56:00,02:11,201.1,,,,,,
22/07/2024,14:57:00,02:12,200.7,,,,,,
22/07/2024,14:58:00,02:13,200.6,,,,,,
22/07/2024,14:59:00,02:14,200.7,,,,,,
22/07/2024,15:00:00,02:15,200.8,,,,,,
22/07/2024,15:01:00,02:16,200.6,,,,,,
22/07/2024,15:02:00,02:17,200.6,,,,,,
22/07/2024,15:03:00,02:18,200.3,,,,,,
22/07/2024,15:04:00,02:19,200.5,,,,,,
22/07/2024,15:05:00,02:20,200.6,,,,,,
22/07/2024,15:06:00,02:21,200.3,,,,,,
22/07/2024,15:07:00,02:22,200.7,,,,,,
22/07/2024,15:08:00,02:23,200.2,,,,,,
22/07/2024,15:09:00,02:24,200.0,,,,,,
22/07/2024,15:10:00,02:25,200.2,,,,,,
22/07/2024,15:11:00,02:26,200.2,,,,,,
22/07/2024,15:12:00,02:27,200.1,,,,,,
22/07/2024,15:13:00,02:28,199.9,,,,,,
22/07/2024,15:14:00,02:29,199.7,,,,,,
22/07/2024,15:15:00,02:30,199.8,,,,,,