Date,clock_time,elapsed_time,spc,corr_spc,n_conc,corr_n_conc
22/07/2024,13:33:00,00:48,197.8,0.8,7.90,0.10
22/07/2024,13:34:00,00:49,198.1,1.1,8.04,0.24
22/07/2024,13:35:00,00:50,197.9,0.9,8.20,0.40
22/07/2024,13:36:00,00:51,201.7,4.7,8.67,0.87
22/07/2024,13:37:00,00:52,201.8,4.8,9.20,1.40
22/07/2024,13:38:00,00:53,205.2,8.2,9.83,2.03
22/07/2024,13:39:00,00:54,209.1,12.1,10.53,2.73
22/07/2024,13:40:00,00:55,211.2,14.2,10.68,2.88
22/07/2024,13:41:00,00:56,210.1,13.1,10.92,3.12
22/07/2024,13:42:00,00:57,212.1,15.1,11.23,3.43
22/07/2024,13:43:00,00:58,211.5,14.5,11.37,3.57
22/07/2024,13:44:00,00:59,212.9,15.9,11.87,4.07
22/07/2024,13:45:00,01:00,216.2,19.2,12.15,4.35
22/07/2024,13:46:00,01:01,216.1,19.1,12.27,4.47
22/07/2024,13:47:00,01:02,215.1,18.1,12.26,4.46
22/07/2024,13:48:00,01:03,216.1,19.1,12.17,4.37
22/07/2024,13:49:00,01:04,214.7,17.7,12.21,4.41
22/07/2024,13:50:00,01:05,216.0,19.0,12.62,4.82
22/07/2024,13:51:00,01:06,216.6,19.6,12.61,4.81
22/07/2024,13:52:00,01:07,216.0,19.0,12.49,4.69
22/07/2024,13:53:00,01:08,215.3,18.3,12.45,4.65
22/07/2024,13:54:00,01:09,215.5,18.5,12.58,4.78
22/07/2024,13:55:00,01:10,215.6,18.6,12.47,4.67
22/07/2024,13:56:00,01:11,214.8,17.8,12.34,4.54
22/07/2024,13:57:00,01:12,214.8,17.8,12.33,4.53
22/07/2024,13:58:00,01:13,214.8,17.8,12.35,4.55
22/07/2024,13:59:00,01:14,214.7,17.7,12.34,4.54
22/07/2024,14:00:00,01:15,213.9,16.9,12.22,4.42
22/07/2024,14:01:00,01:16,213.9,16.9,12.16,4.36
22/07/2024,14:02:00,01:17,213.6,16.6,12.13,4.33
22/07/2024,14:03:00,01:18,213.8,16.8,12.14,4.34
22/07/2024,14:04:00,01:19,213.3,16.3,12.05,4.25
22/07/2024,14:05:00,01:20,213.1,16.1,12.04,4.24
22/07/2024,14:06:00,01:21,212.4,15.4,11.85,4.05
22/07/2024,14:07:00,01:22,212.2,15.2,11.78,3.98
22/07/2024,14:08:00,01:23,212.0,15.0,11.69,3.89
22/07/2024,14:09:00,01:24,211.5,14.5,11.50,3.70
22/07/2024,14:10:00,01:25,211.1,14.1,11.49,3.69
22/07/2024,14:11:00,01:26,210.9,13.9,11.47,3.67
22/07/2024,14:12:00,01:27,210.6,13.6,11.38,3.58
22/07/2024,14:13:00,01:28,210.0,13.0,11.24,3.44
22/07/2024,14:14:00,01:29,209.7,12.7,11.19,3.39
22/07/2024,14:15:00,01:30,209.9,12.9,11.05,3.25
22/07/2024,14:16:00,01:31,208.6,11.6,10.95,3.15
22/07/2024,14:17:00,01:32,208.5,11.5,10.79,2.99
22/07/2024,14:18:00,01:33,208.1,11.1,10.71,2.91
22/07/2024,14:19:00,01:34,207.5,10.5,10.64,2.84
22/07/2024,14:20:00,01:35,207.7,10.7,10.63,2.83
22/07/2024,14:21:00,01:36,207.0,10.0,10.53,2.73
22/07/2024,14:22:00,01:37,207.1,10.1,10.49,2.69
22/07/2024,14:23:00,01:38,207.0,10.0,10.46,2.66
22/07/2024,14:24:00,01:39,206.8,9.8,10.38,2.58
22/07/2024,14:25:00,01:40,206.4,9.4,10.28,2.48
22/07/2024,14:26:00,01:41,206.2,9.2,10.19,2.39
22/07/2024,14:27:00,01:42,205.7,8.7,10.17,2.37
22/07/2024,14:28:00,01:43,205.6,8.6,10.09,2.29
22/07/2024,14:29:00,01:44,205.4,8.4,10.03,2.23
22/07/2024,14:30:00,01:45,205.2,8.2,10.00,2.20
22/07/2024,14:31:00,01:46,205.3,8.3,9.91,2.11
22/07/2024,14:32:00,01:47,204.7,7.7,9.84,2.04
22/07/2024,14:33:00,01:48,204.9,7.9,9.84,2.04
22/07/2024,14:34:00,01:49,204.2,7.2,9.72,1.92
22/07/2024,14:35:00,01:50,204.4,7.4,9.74,1.94
22/07/2024,14:36:00,01:51,204.5,7.5,9.72,1.92
22/07/2024,14:37:00,01:52,204.2,7.2,9.66,1.86
22/07/2024,14:38:00,01:53,203.8,6.8,9.53,1.73
22/07/2024,14:39:00,01:54,203.6,6.6,9.54,1.74
22/07/2024,14:40:00,01:55,203.7,6.7,9.52,1.72
22/07/2024,14:41:00,01:56,203.7,6.7,9.52,1.72
22/07/2024,14:42:00,01:57,203.4,6.4,9.47,1.67
22/07/2024,14:43:00,01:58,203.1,6.1,9.42,1.62
22/07/2024,14:44:00,01:59,202.7,5.7,9.29,1.49
22/07/2024,14:45:00,02:00,202.6,5.6,9.18,1.38
22/07/2024,14:46:00,02:01,202.3,5.3,9.21,1.41
22/07/2024,14:47:00,02:02,202.2,5.2,9.19,1.39
22/07/2024,14:48:00,02:03,202.6,5.6,9.29,1.49
22/07/2024,14:49:00,02:04,201.9,4.9,9.10,1.30
22/07/2024,14:50:00,02:05,201.5,4.5,9.01,1.21
22/07/2024,14:51:00,02:06,201.5,4.5,8.97,1.17
22/07/2024,14:52:00,02:07,201.3,4.3,8.95,1.15
22/07/2024,14:53:00,02:08,201.5,4.5,8.89,1.09
22/07/2024,14:54:00,02:09,201.1,4.1,8.87,1.07
22/07/2024,14:55:00,02:10,201.3,4.3,8.87,1.07
22/07/2024,14:56:00,02:11,201.1,4.1,8.87,1.07
22/07/2024,14:57:00,02:12,200.7,3.7,8.78,0.98
22/07/2024,14:58:00,02:13,200.6,3.6,8.72,0.92
22/07/2024,14:59:00,02:14,200.7,3.7,8.76,0.96
22/07/2024,15:00:00,02:15,200.8,3.8,8.73,0.93
22/07/2024,15:01:00,02:16,200.6,3.6,8.68,0.88
22/07/2024,15:02:00,02:17,200.6,3.6,8.68,0.88
22/07/2024,15:03:00,02:18,200.3,3.3,8.64,0.84
22/07/2024,15:04:00,02:19,200.5,3.5,8.66,0.86
22/07/2024,15:05:00,02:20,200.6,3.6,8.59,0.79
22/07/2024,15:06:00,02:21,200.3,3.3,8.62,0.82
22/07/2024,15:07:00,02:22,200.7,3.7,8.62,0.82
22/07/2024,15:08:00,02:23,200.2,3.2,8.56,0.76
22/07/2024,15:09:00,02:24,200.0,3.0,8.55,0.75
22/07/2024,15:10:00,02:25,200.2,3.2,8.55,0.75
22/07/2024,15:11:00,02:26,200.2,3.2,8.56,0.76
22/07/2024,15:12:00,02:27,200.1,3.1,8.49,0.69
22/07/2024,15:13:00,02:28,199.9,2.9,8.47,0.67
22/07/2024,15:14:00,02:29,199.7,2.7,8.46,0.66
22/07/2024,15:15:00,02:30,199.8,2.8,8.49,0.69